🚀 Experimental Validation Import Tool


======================================================================
📊 Processing: Gupta et al., 2015
  ✓ Cache hit: BCAS3 → Q9H6U6
  ✓ Cache hit: C10ORF88 → Q9H8K7
  ✓ Cache hit: TMEM256 → K7ERL9
  ✓ Cache hit: CACYBP → B2ZWH1
  ✓ Cache hit: CC2D1A → Q24K25
  ✓ Cache hit: CCDC22 → O60826
  ✓ Cache hit: CCDC57 → A0A8Q3SHK3
  ✓ Cache hit: CCNA2 → P20248
  ✓ Cache hit: CCNB1 → H0Y9U8
  ✓ Cache hit: CDC37 → K7EQA9
  ✓ Cache hit: CDK2 → E7ESI2
  ✓ Cache hit: CEP63 → Q96MT8
  ✓ Cache hit: COMMD2 → F8WBW1
  ✓ Cache hit: COMMD4 → H3BQF2
  ✓ Cache hit: CSPP1 → A0A6Q8PF96
  ✓ Cache hit: DIAPH3 → Q9NSV4
  ✓ Cache hit: DNAJA1 → P31689
  ✓ Cache hit: DNAJC7 → A0A6I8PRZ0
  ✓ Cache hit: DNM2 → K7ENE7
  ✓ Cache hit: DPCD → Q9BVM2
  ✓ Cache hit: DYNLL1 → F8VRV5
  ✓ Cache hit: EIF4ENIF1 → Q6PJR2
  ✓ Cache hit: ERC1 → G8JLD3
  ✓ Cache hit: FGFR1OP → O95684
  ✓ Cache hit: FKBP4 → F5H120
  ✓ Cache hit: FOPNL → Q96NB1
  ✓ Cache hit: GIGYF1 → A2VDH9
  ✓ Cache hit: HAUS7 → H7BZF8
  ✓ Cache hit: HINT1 → D6RC06
  ✓ Cache hit: HYOU1 → Q9Y4L1
  ✓ Cache hit: IDH3B → A0A0D9SET9
  ✓ Cache hit: IFT57 → Q9NWB7
  ✓ Cache hit: IFT81 → Q8WYA0
  ✓ Cache hit: KIAA1524 → Q8TCG1
  ✓ Cache hit: MPHOSPH9 → F5GYG6
  ✓ Cache hit: NCKAP5L → H7C1V4
  ✓ Cache hit: NME7 → Q9Y5B8
  ✓ Cache hit: NUDC → A0A0A0MSU9
  ✓ Cache hit: NUDCD3 → Q8IVD9
  ✓ Cache hit: PDRG1 → Q9NUG6
  ✓ Cache hit: PIH1D1 → A0AAQ5BIK2
  ✓ Cache hit: PLK1 → I3L309
  ✓ Cache hit: POLR2E → K7EJ87
  ✓ Cache hit: PSMD14 → Q53TH1
  ✓ Cache hit: PYGL → P06737
  ✓ Cache hit: RAB2A → E9PKL7
  ✓ Cache hit: RFC5 → C9JH72
  ✓ Cache hit: RPAP3 → Q9H6T3
  ✓ Cache hit: RRM2 → A0A286YFD6
  ✓ Cache hit: SDCCAG8 → A0A0G2JQM2
  ✓ Cache hit: SPC24 → K7EJH0
  ✓ Cache hit: STAM2 → O75886
  ✓ Cache hit: STIP1 → F5GXD8
  ✓ Cache hit: STXBP4 → E7EPP7
  ✓ Cache hit: SUGT1 → Q9Y2Z0
  ✓ Cache hit: TIMM23B → A0A6Q8PGT7
  ✓ Cache hit: TNIP1 → A0A0A0MRZ4
  ✓ Cache hit: TXLNA → A0AUK0
  ✓ Cache hit: URI1 → I3L0K5
  ✓ Cache hit: USP22 → K7ERX6
  ✓ Cache hit: UXT → S4R2Z4
  ✓ Cache hit: WDR92 → Q96MX6
  ✓ Cache hit: YARS2 → H0YHS6
  ✓ Cache hit: ABCD3 → A0A3B3ITW3
  ✓ Cache hit: ACOT9 → F8WDI2
  ✓ Cache hit: ATP5L → O75964
  ✓ Cache hit: CCDC14 → Q49A88
  ✓ Cache hit: CCDC66 → F2Z2K6
  ✓ Cache hit: CCDC77 → F5H0W5
  ✓ Cache hit: CCNB2 → H0YMP3
  ✓ Cache hit: CEP120 → A0A6Q8PG38
  ✓ Cache hit: CEP170 → B2RTS4
  ✓ Cache hit: HAUS1 → K7EQT8
  ✓ Cache hit: HAUS2 → H3BP16
  ✓ Cache hit: HAUS5 → U3KQJ5
  ✓ Cache hit: NDC80 → Q05DQ6
  ✓ Cache hit: RAE1 → L0R530
  ✓ Cache hit: STAU1 → Q6PJX3
  ✓ Cache hit: TBC1D31 → E5RHC6
  ✓ Cache hit: ZNF280C → Q9UJJ2
  ✓ Cache hit: B9D1 → Q9UPM9
  ✓ Cache hit: CCT2 → F8VQ14
  ✓ Cache hit: CCT3 → B4DUR8
  ✓ Cache hit: CCT4 → P50991
  ✓ Cache hit: CCT5 → B7ZAR1
  ✓ Cache hit: CCT6A → P40227
  ✓ Cache hit: CCT8 → H7C2U0
  ✓ Cache hit: COQ6 → G3V4A6
  ✓ Cache hit: MTR → A0A6Q8PGK3
  ✓ Cache hit: PDCL3 → H7BZP2
  ✓ Cache hit: PFDN4 → L8EC97
  ✓ Cache hit: TCP1 → P17987
  ✓ Cache hit: TXNDC9 → B8ZZX4
  ✓ Cache hit: B9D2 → M0QY88
  ✓ Cache hit: ANP32A → Q08AJ6
  ✓ Cache hit: ARID1B → A0A6Q8NVI4
  ✓ Cache hit: BCOR → A0A5F9ZGX7
  ✓ Cache hit: CNOT7 → E5RHV9
  ✓ Cache hit: CPSF7 → Q8N684
  ✓ Cache hit: DCAF7 → A0A8I5KQ63
  ✓ Cache hit: DNMT1 → A0A7I2V311
  ✓ Cache hit: FAM208A → Q9UK61
  ✓ Cache hit: FUBP3 → A0A494C1K6
  ✓ Cache hit: GRIP1 → A0A8V8TLS6
  ✓ Cache hit: HNRNPM → P52272
  ✓ Cache hit: IBTK → B7ZLE0
  ✓ Cache hit: KDM1A → A0A8I5KRB8
  ✓ Cache hit: CCAR2 → E5RFJ3
  ✓ Cache hit: LEMD3 → Q9Y2U8
  ✓ Cache hit: LIN54 → D6REW4
  ✓ Cache hit: MATR3 → D6RB45
  ✓ Cache hit: MKS1 → A0A0S2Z5Z2
  ✓ Cache hit: MOB4 → F8WAQ8
  ✓ Cache hit: NCOA5 → Q5JY17
  ✓ Cache hit: NOP58 → F8WED0
  ✓ Cache hit: NUP107 → F5GY77
  ✓ Cache hit: NUP133 → Q8WUM0
  ✓ Cache hit: NUP153 → P49790
  ✓ Cache hit: NUP160 → E9PR16
  ✓ Cache hit: NUP43 → B4E301
  ✓ Cache hit: NUP50 → B0QY21
  ✓ Cache hit: NUP85 → F5H0W7
  ✓ Cache hit: NUP98 → A0A8V8TR21
  ✓ Cache hit: NUPL1 → Q9BVL2
  ✓ Cache hit: PASK → C9J1Z3
  ✓ Cache hit: PCGF1 → Q9BSM1
  ✓ Cache hit: PPIH → A0A7I2V2H6
  ✓ Cache hit: PWP2 → C9J544
  ✓ Cache hit: RAVER1 → A0A087WZ13
  ✓ Cache hit: RBM12B → E5RJ83
  ✓ Cache hit: RBM20 → A0A7R6RR32
  ✓ Cache hit: RCOR1 → L0R8D2
  ✓ Cache hit: RGPD3 → J3KNE0
  ✓ Cache hit: RPRD2 → Q5VT52
  ✓ Cache hit: SEC13 → C9J0S2
  ✓ Cache hit: SRSF10 → R4GMP8
  ✓ Cache hit: SUGP2 → M0R065
  ✓ Cache hit: TCTN2 → Q96GX1
  ✓ Cache hit: TCTN3 → A0A7P0TB57
  ✓ Cache hit: TJP1 → A0A7I2V5U5
  ✓ Cache hit: WDR33 → C9J8B4
  ✓ Cache hit: YLPM1 → Q86YA8
  ✓ Cache hit: YTHDF1 → L8EA03
  ✓ Cache hit: YTHDF2 → S4R3J8
  ✓ Cache hit: YTHDF3 → A0A087WY31
  ✓ Cache hit: ZNF318 → U3KQ37
  ✓ Cache hit: ZNF326 → E2QRN4
  ✓ Cache hit: AP3M1 → Q9Y2T2
  ✓ Cache hit: ARFGAP3 → H0Y6A0
  ✓ Cache hit: R3HCC1L → A0A384DVK4
  ✓ Cache hit: CAD → Q53SY7
  ✓ Cache hit: COPA → P53621
  ✓ Cache hit: COPB1 → E9PKQ1
  ✓ Cache hit: COPZ1 → F8W156
  ✓ Cache hit: DBT → Q5VVL7
  ✓ Cache hit: DNAJC11 → A0A8I5KRM1
  ✓ Cache hit: EGLN1 → A0A590UJT7
  ✓ Cache hit: GLMN → M0QXG8
  ✓ Cache hit: KIAA0355 → A1A512
  ✓ Cache hit: NUDCD2 → E5RFP0
  ✓ Cache hit: RELA → Q2TAM5
  ✓ Cache hit: SAMD4B → M0QX45
  ✓ Cache hit: TBC1D2B → H0YL97
  ✓ Cache hit: AAAS → F8VZ44
  ✓ Cache hit: ABHD12 → I3L440
  ✓ Cache hit: ACSL3 → O95573
  ✓ Cache hit: ADIPOR1 → C9JNM5
  ✓ Cache hit: ADIPOR2 → Q86V24
  ✓ Cache hit: AGPAT1 → Q99943
  ✓ Cache hit: AGPAT6 → Q86UL3
  ✓ Cache hit: AGPAT9 → Q53EU6
  ✓ Cache hit: ALDH3A2 → A0A0D9SGC3
  ✓ Cache hit: ALG3 → C9J7S5
  ✓ Cache hit: ALG9 → A0A087WX16
  ✓ Cache hit: ANO10 → C9J670
  ✓ Cache hit: ANO6 → A0A7P0TAW4
  ✓ Cache hit: APOL2 → Q9BQE5
  ✓ Cache hit: ARF5 → C9J1Z8
  ✓ Cache hit: ARHGAP1 → H0YE29
  ✓ Cache hit: ARL6IP5 → F8WF90
  ✓ Cache hit: ATP13A1 → H7C3H2
  ✓ Cache hit: ATP2A2 → A0A0S2Z3H0
  ✓ Cache hit: ATP6AP1 → A0A0C4DGX8
  ✓ Cache hit: ATP6AP2 → A0A1B0GV24
  ✓ Cache hit: ATP6V1F → Q16864
  ✓ Cache hit: AUP1 → Q9Y679
  ✓ Cache hit: BCAP31 → C9JSP1
  ✓ Cache hit: BET1 → O15155
  ✓ Cache hit: BNIP1 → H0YBK7
  ✓ Cache hit: BRI3BP → A0A5F9ZHY7
  ✓ Cache hit: EMC7 → H0YDT8
  ✓ Cache hit: EMC10 → M0R2A0
  ✓ Cache hit: C1QBP → A0A0G2JLC0
  ✓ Cache hit: TMEM230 → Q5JWB9
  ✓ Cache hit: CACNA1A → A0A1B0GU81
  ✓ Cache hit: CAMLG → A0A7I2V377
  ✓ Cache hit: CANX → A0A7P0TAE9
  ✓ Cache hit: CCDC115 → Q96NT0
  ✓ Cache hit: CCDC47 → J3KRX4
  ✓ Cache hit: CDKAL1 → Q5VV42
  ✓ Cache hit: CERS2 → H0YNU7
  ✓ Cache hit: CISD2 → I3L1N9
  ✓ Cache hit: CKAP4 → Q07065
  ✓ Cache hit: CLCC1 → A0A6Q8PEZ7
  ✓ Cache hit: CLGN → D6RAZ4
  ✓ Cache hit: CLPTM1L → Q96KA5
  ✓ Cache hit: EMC8 → M0R1B0
  ✓ Cache hit: CYB5R3 → A0A8I5KPU0
  ✓ Cache hit: DAD1 → A0A0B4J239
  ✓ Cache hit: DDOST → U3KQ84
  ✓ Cache hit: DDRGK1 → A0A0A0MRX2
  ✓ Cache hit: DEPDC1B → D6RIB0
  ✓ Cache hit: DGKE → I3L112
  ✓ Cache hit: DHCR7 → A0A1Y1BBN3
  ✓ Cache hit: DHRS7 → H0YJR8
  ✓ Cache hit: DHRS7B → J3QLJ8
  ✓ Cache hit: DNAJB11 → A0A7P0T9E8
  ✓ Cache hit: DNAJC1 → Q5T1X2
  ✓ Cache hit: DNAJC16 → Q5TDH4
  ✓ Cache hit: DOLPP1 → Q8IUV4
  ✓ Cache hit: EBP → A0A024QYX0
  ✓ Cache hit: EMD → A0A804HLA2
  ✓ Cache hit: ESYT1 → F8VZB1
  ✓ Cache hit: FADS2 → E5RGZ5
  ✓ Cache hit: FAF2 → D6RBG6
  ✓ Cache hit: FKBP8 → A0A0A0MTJ1
  ✓ Cache hit: GOSR2 → A0A1W2PQP2
  ✓ Cache hit: GPR89A → X5D9J6
  ✓ Cache hit: HM13 → A0A087WVH6
  ✓ Cache hit: HMOX2 → A0A087WT44
  ✓ Cache hit: HSD17B12 → E9PI21
  ✓ Cache hit: HSP90B1 → A0A7P0TAC2
  ✓ Cache hit: HSPA5 → A0A7P0TAI0
  ✓ Cache hit: IKBIP → Q70UQ0
  ✓ Cache hit: ITGB1 → E7EUI6
  ✓ Cache hit: JAGN1 → Q8N5M9
  ✓ Cache hit: EMC1 → A0A8I5KXE1
  ✓ Cache hit: KIAA1715 → B7ZLA9
  ✓ Cache hit: KRTCAP2 → A0A6I8PLE4
  ✓ Cache hit: LBR → A0A494C1L1
  ✓ Cache hit: LMAN1 → A0PJ85
  ✓ Cache hit: LMBR1L → H0YHZ2
  ✓ Cache hit: LMF2 → Q9BU23
  ✓ Cache hit: LOC100129118 → L8EBI7
  ✓ Cache hit: LRRC59 → Q96AG4
  ✓ Cache hit: MAGT1 → A0A087WU53
  ✓ Cache hit: MBOAT2 → C9J2H7
  ✓ Cache hit: MBOAT7 → C9J4E9
  ✓ Cache hit: MFSD10 → D6RIZ4
  ✓ Cache hit: MLEC → F5GX14
  ✓ Cache hit: MMGT1 → A0A7P0T9E6
  ✓ Cache hit: NCOA2 → H0YBB6
  ✓ Cache hit: NDUFA5 → Q16718
  ✓ Cache hit: NDUFS8 → E9PKH6
  ✓ Cache hit: NSDHL → C9JDR0
  ✓ Cache hit: NUS1 → Q96E22
  ✓ Cache hit: OSBPL8 → F8VVE7
  ✓ Cache hit: PDIA4 → P13667
  ✓ Cache hit: PDIA6 → C9JNG5
  ✓ Cache hit: PGRMC2 → U3KQ70
  ✓ Cache hit: PIGS → A0A994J5E2
  ✓ Cache hit: PIGU → Q5JWU1
  ✓ Cache hit: PLOD3 → H7C0B8
  ✓ Cache hit: POR → A0A8V8NE24
  ✓ Cache hit: PRAF2 → A6NP52
  ✓ Cache hit: PREB → H7BZX0
  ✓ Cache hit: PTDSS1 → Q9BSY0
  ✓ Cache hit: HACD3 → H3BMZ1
  ✓ Cache hit: HACD2 → C9JWG1
  ✓ Cache hit: PTPN1 → B4DSN5
  ✓ Cache hit: RAB10 → Q53SX4
  ✓ Cache hit: RAB1A → E7END7
  ✓ Cache hit: RAB31 → J3KRU3
  ✓ Cache hit: RAB7A → P51149
  ✓ Cache hit: RABL3 → F8WF50
  ✓ Cache hit: REEP2 → B4DE60
  ✓ Cache hit: RER1 → O15258
  ✓ Cache hit: RFT1 → A0ABB0MVK0
  ✓ Cache hit: RHBDD2 → Q6NTF9
  ✓ Cache hit: RPN1 → B7Z4L4
  ✓ Cache hit: RPN2 → Q5JYR3
  ✓ Cache hit: RTN3 → Q7RTN4
  ✓ Cache hit: SEC11A → H0YNX5
  ✓ Cache hit: SEC11C → A0A0A0MR04
  ✓ Cache hit: SEC22B → I1VE18
  ✓ Cache hit: SEC62 → Q3KR08
  ✓ Cache hit: SEC63 → A6PVC9
  ✓ Cache hit: SGPL1 → A0A8V8TN35
  ✓ Cache hit: SLC33A1 → A0A2R8Y359
  ✓ Cache hit: SLC39A7 → A0A8V8TM21
  ✓ Cache hit: SNAP47 → A0A087X2J6
  ✓ Cache hit: SNX19 → E9PJV7
  ✓ Cache hit: SOAT1 → B1APM4
  ✓ Cache hit: SPCS1 → C9JBL1
  ✓ Cache hit: SPCS2 → E9PL01
  ✓ Cache hit: SPCS3 → P61009
  ✓ Cache hit: SRPR → Q6IAX9
  ✓ Cache hit: SRPRB → H7C4H2
  ✓ Cache hit: SSR3 → C9JA28
  ✓ Cache hit: STIM1 → V5J3L2
  ✓ Cache hit: STT3B → A0ABB0MVB9
  ✓ Cache hit: SURF4 → O15260
  ✓ Cache hit: TAP2 → A0A087WYD6
  ✓ Cache hit: TBL2 → A0A0S2Z5F3
  ✓ Cache hit: TECR → M0R3C3
  ✓ Cache hit: TEX264 → A0A087WTU3
  ✓ Cache hit: TLCD1 → Q96CP7
  ✓ Cache hit: TLCD2 → A6NGC4
  ✓ Cache hit: TMCO1 → L8EA41
  ✓ Cache hit: TMEM109 → Q9BVC6
  ✓ Cache hit: EMC3 → A0A8I5KU67
  ✓ Cache hit: TMEM120B → H0YG77
  ✓ Cache hit: TMEM161A → K7EPA3
  ✓ Cache hit: TMEM199 → Q8N511
  ✓ Cache hit: TMEM209 → Q96SK2
  ✓ Cache hit: TMEM214 → H7C085
  ✓ Cache hit: TMEM222 → Q5SSC2
  ✓ Cache hit: TMEM38B → H7C3B3
  ✓ Cache hit: TMEM43 → A0A0S2Z5N2
  ✓ Cache hit: NDC1 → Q9BTX1
  ✓ Cache hit: EMC4 → H0YK61
  ✓ Cache hit: EMC6 → Q9BV81
  ✓ Cache hit: TMPO → H0YJH7
  ✓ Cache hit: TMX1 → G3V448
  ✓ Cache hit: TMX3 → B4DIE3
  ✓ Cache hit: TOR1AIP1 → H0YDU3
  ✓ Cache hit: EMC2 → H0YAS9
  ✓ Cache hit: UBE2J1 → Q9Y385
  ✓ Cache hit: UBXN4 → F8WB86
  ✓ Cache hit: VAMP2 → A0AA34QW14
  ✓ Cache hit: VAMP3 → K7EKX0
  ✓ Cache hit: VAPA → J3QKM9
  ✓ Cache hit: VAPB → E5RK64
  ✓ Cache hit: VEZT → Q9HBM0
  ✓ Cache hit: VKORC1L1 → Q8N0U8
  ✓ Cache hit: VMA21 → Q3ZAQ7
  ✓ Cache hit: VMP1 → K7EK01
  ✓ Cache hit: VRK2 → Q86Y07
  ✓ Cache hit: WDR41 → H0Y9Z3
  ✓ Cache hit: WLS → H0YCG9
  ✓ Cache hit: YKT6 → B5BU81
  ✓ Cache hit: ZMPSTE24 → A0A6Q8PHG9
  ✓ Cache hit: ZMYM6NB → Q8NCS4
  ✓ Cache hit: ABCB10 → Q9NRK6
  ✓ Cache hit: ACADSB → A0A0S2Z374
  ✓ Cache hit: ALG6 → A0A3B3ITI5
  ✓ Cache hit: ANKLE2 → A0A220T1R9
  ✓ Cache hit: ATP1A1 → P05023
  ✓ Cache hit: ATP6V0A1 → K7ERA6
  ✓ Cache hit: ATP6V0A2 → Q9Y487
  ✓ Cache hit: ATP6V0C → H3BMY0
  ✓ Cache hit: CALR → P27797
  ✓ Cache hit: CDS2 → O95674
  ✓ Cache hit: CERS1 → M0R0T2
  ✓ Cache hit: CLCN7 → P51798
  ✓ Cache hit: CNIH4 → A6NLH6
  ✓ Cache hit: COPE → O14579
  ✓ Cache hit: CYB5B → D6RFH4
  ✓ Cache hit: DDX47 → F5H1N9
  ✓ Cache hit: DDX54 → H0YHH7
  ✓ Cache hit: DEGS1 → E7EMA0
  ✓ Cache hit: DERL1 → E5RGY0
  ✓ Cache hit: DGAT1 → Q3KQR6
  ✓ Cache hit: DNAJC10 → A0A7P0TAQ9
  ✓ Cache hit: DNAJC3 → X6R9L0
  ✓ Cache hit: DPY19L1 → A0A8I5KPK9
  ✓ Cache hit: DPY19L3 → Q8N6Q4
  ✓ Cache hit: DYNLT1 → P63172
  ✓ Cache hit: EI24 → E9PL33
  ✓ Cache hit: EIF2AK3 → A0A804HIT4
  ✓ Cache hit: ELOVL1 → Q502X7
  ✓ Cache hit: EPT1 → G1UI38
  ✓ Cache hit: ERGIC2 → F8W0R1
  ✓ Cache hit: ERGIC3 → H0Y6Z0
  ✓ Cache hit: ERO1A → G3V3E6
  ✓ Cache hit: ERO1B → A0A8I5KWQ1
  ✓ Cache hit: ERP29 → F8VY02
  ✓ Cache hit: FA2H → H3BP32
  ✓ Cache hit: GANAB → Q14697
  ✓ Cache hit: GARS → Q75MN1
  ✓ Cache hit: GOLT1B → F5H6U7
  ✓ Cache hit: GPAA1 → A0A994J4Q3
  ✓ Cache hit: GRAMD1A → S4R3I2
  ✓ Cache hit: GSTK1 → E9PFN5
  ✓ Cache hit: HMGCR → H0Y8F6
  ✓ Cache hit: HSDL2 → Q6YN16
  ✓ Cache hit: ILVBL → E9PL44
  ✓ Cache hit: LCLAT1 → C9K0C3
  ⚠ Previously failed: LOC100507703
  ✓ Cache hit: LPCAT3 → B7Z3N5
  ✓ Cache hit: MGST1 → F5H613
  ✓ Cache hit: MOSPD2 → R4GMW5
  ✓ Cache hit: NCLN → Q969V3
  ✓ Cache hit: NDUFA9 → F5H0J3
  ✓ Cache hit: NDUFS1 → F8WDL5
  ✓ Cache hit: NDUFS2 → A0A7I2V2B9
  ✓ Cache hit: NDUFS3 → E9PS48
  ✓ Cache hit: NDUFV2 → Q9UEH5
  ✓ Cache hit: NIPSNAP1 → F8WCR5
  ✓ Cache hit: NUCB2 → A0A1B0GXJ7
  ✓ Cache hit: NUP205 → U3KQH5
  ✓ Cache hit: ORMDL2 → F8VXD5
  ✓ Cache hit: ORMDL3 → J3QRM9
  ✓ Cache hit: P4HA1 → P13674
  ✓ Cache hit: P4HB → P07237
  ✓ Cache hit: PDIA3 → A0A8I5KP58
  ✓ Cache hit: PGRMC1 → Q6IB11
  ✓ Cache hit: PIGK → A6NEM5
  ✓ Cache hit: PIGT → A0A1W2PPC3
  ✓ Cache hit: PLOD1 → Q5JXB8
  ✓ Cache hit: POLR2A → A0A6Q8PGB0
  ✓ Cache hit: PPIB → A0ABB0MV91
  ✓ Cache hit: PRKCSH → A0A0C4DGP4
  ✓ Cache hit: PTDSS2 → A0A0J9YWQ2
  ✓ Cache hit: RCN1 → E9PLM2
  ✓ Cache hit: RCN2 → L8E7F0
  ✓ Cache hit: REEP4 → E5RIB5
  ✓ Cache hit: REEP5 → H0Y8J8
  ✓ Cache hit: SAMD8 → A0A3B3IT94
  ✓ Cache hit: SAR1A → H0Y5E8
  ✓ Cache hit: SCAMP2 → Q6IBK3
  ✓ Cache hit: SCD → O00767
  ✓ Cache hit: SCD5 → Q86UC8
  ✓ Cache hit: SENP3 → Q9H4L4
  ✓ Cache hit: SEP15 → O60613
  ✓ Cache hit: POMK → A0A6Q8PFX5
  ✓ Cache hit: SLC11A2 → A0A2R8YD71
  ✓ Cache hit: SLC12A2 → B7ZM24
  ✓ Cache hit: SLC1A3 → A0A7P0T8Q1
  ✓ Cache hit: SLC25A17 → F8WA85
  ✓ Cache hit: SLC30A5 → H0YAH4
  ✓ Cache hit: SLC30A6 → F8WEL5
  ✓ Cache hit: SLC30A7 → H0Y362
  ✓ Cache hit: SLC35B4 → F8WAW0
  ✓ Cache hit: SLC37A4 → U3KPU7
  ✓ Cache hit: SLC38A2 → F8VUY8
  ✓ Cache hit: SLC38A9 → D6RHF5
  ✓ Cache hit: SLC39A10 → Q05C42
  ✓ Cache hit: SLC6A8 → G3FM76
  ✓ Cache hit: SLC9A1 → B1ALD5
  ✓ Cache hit: SMPD4 → A0A7P0Z453
  ✓ Cache hit: SRSF2 → J3QL05
  ✓ Cache hit: SSR1 → A0A3B3IRT8
  ✓ Cache hit: SUN1 → H7C3X3
  ✓ Cache hit: SUN2 → B0QY64
  ✓ Cache hit: TAP1 → A0A140T9T7
  ✓ Cache hit: TAPT1 → H0Y916
  ✓ Cache hit: TFRC → A0A8V8TLK7
  ✓ Cache hit: TM9SF2 → Q99805
  ✓ Cache hit: TM9SF3 → L8EB11
  ✓ Cache hit: TMED2 → E7EQ72
  ✓ Cache hit: TMED9 → Q9BVK6
  ✓ Cache hit: TMEM184C → A0A0C4DGC8
  ⚠ Previously failed: TMEM189-UBE2V1
  ✓ Cache hit: TMEM245 → F8WBJ7
  ✓ Cache hit: TMEM33 → D6RAA6
  ✓ Cache hit: TMEM41A → F8WDE2
  ✓ Cache hit: TMEM41B → E9PJ42
  ✓ Cache hit: TMTC3 → F8VR71
  ✓ Cache hit: TOR1AIP2 → A0A096LNM1
  ✓ Cache hit: TP53I11 → E9PN66
  ✓ Cache hit: TRAM1 → Q6FHU7
  ✓ Cache hit: TRIM13 → L8E9D0
  ✓ Cache hit: TRPM7 → H0YNM0
  ✓ Cache hit: TXNDC5 → Q86UY0
  ✓ Cache hit: UFL1 → O94874
  ✓ Cache hit: UGGT1 → L8ECI4
  ✓ Cache hit: UGT8 → D6RFW2
  ✓ Cache hit: UNC93B1 → Q05BS6
  ✓ Cache hit: VANGL1 → Q8TAA9
  ✓ Cache hit: WFS1 → A0A669KAX3
  ✓ Cache hit: YIF1A → E9PIZ0
  ✓ Cache hit: YIF1B → K7EJQ6
  ✓ Cache hit: CC2D2A → A0A0J9YY35
